Cell line name,COSMIC ID,GDSC tissue descriptor 1,GDSC tissue descriptor 2,TCGA label,MSI,Growth properties
NCI-H226,905941,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,Adherent
NCI-H2291,724874,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,Adherent
NCI-H23,905942,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,Adherent
NCI-H3122,1240190,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,Adherent
NCI-H322M,905967,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,Suspension
NCI-H358,908465,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,Adherent
NCI-H460,905943,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,Adherent
NCI-H520,908443,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,Adherent
NCI-H522,905944,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,Adherent
NCI-H747,908457,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,Adherent
NCI-H838,910399,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,Adherent
NCI-SNU-16,908446,digestive_system,stomach,STAD,MSS/MSI-L,Suspension
OCUB-M,909256,breast,breast,BRCA,MSS/MSI-L,Adherent
OV-90,1240197,urogenital_system,ovary,OV,MSS/MSI-L,Adherent
OVCAR-3,905933,urogenital_system,ovary,OV,MSS/MSI-L,Adherent
OVCAR-4,905990,urogenital_system,ovary,OV,MSS/MSI-L,Adherent
OVCAR-5,905969,urogenital_system,ovary,OV,MSS/MSI-L,Adherent
OVCAR-8,905991,urogenital_system,ovary,OV,MSS/MSI-L,Adherent
PA-1,909255,urogenital_system,ovary,,MSS/MSI-L,Adherent
PC-3,905934,urogenital_system,prostate,PRAD,MSS/MSI-L,Adherent
RKO,909698,large_intestine,large_intestine,COAD/READ,MSI-H,Adherent
RPMI-7951,910903,skin,melanoma,SKCM,MSS/MSI-L,Adherent
RPMI-8226,905964,myeloma,myeloma,MM,MSS/MSI-L,Suspension
RT4,687455,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
RXF393,905978,kidney,kidney,KIRC,MSS/MSI-L,Adherent
SF268,905986,nervous_system,glioma,GBM,MSS/MSI-L,Adherent
SF295,905985,nervous_system,glioma,GBM,MSS/MSI-L,Adherent
SF539,905984,nervous_system,glioma,LGG,MSS/MSI-L,Adherent
SHP-77,724872,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,Semi-Adherent
SK-MEL-2,905955,skin,melanoma,SKCM,MSI-H,Adherent
SK-MEL-28,905954,skin,melanoma,SKCM,MSS/MSI-L,Adherent
SK-MEL-30,909726,skin,melanoma,SKCM,MSS/MSI-L,Adherent
SK-MEL-5,905956,skin,melanoma,SKCM,MSS/MSI-L,Adherent
SK-MES-1,909728,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,Adherent
SK-OV-3,905959,urogenital_system,ovary,OV,MSI-H,Adherent
SN12C,905979,kidney,kidney,KIRC,MSS/MSI-L,Adherent
SNB75,905982,nervous_system,glioma,GBM,MSS/MSI-L,Adherent
SR,905965,lymphoma,lymphoid_neoplasm other,,MSS/MSI-L,Suspension
SW48,909751,large_intestine,large_intestine,COAD/READ,MSI-H,Adherent
SW620,905962,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,Adherent
SW780,687457,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
SW837,909755,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,Adherent
SW900,724879,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,Adherent
SW948,909757,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,Adherent
T-24,724812,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
T47D,905945,breast,breast,BRCA,MSS/MSI-L,Adherent
TCCSUP,687459,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
TK10,905980,kidney,kidney,KIRC,MSS/MSI-L,Adherent
U031,905981,kidney,kidney,KIRC,MSS/MSI-L,Adherent
U251,905983,nervous_system,glioma,GBM,MSS/MSI-L,Adherent
UACC-257,905977,skin,melanoma,SKCM,MSS/MSI-L,Adherent
UACC-62,905976,skin,melanoma,SKCM,MSS/MSI-L,Adherent
UACC-812,910910,breast,breast,BRCA,MSS/MSI-L,Adherent
UM-UC-3,724838,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
VCaP,1299075,urogenital_system,prostate,PRAD,MSS/MSI-L,Adherent
VM-CUB-1,909780,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
SW837,909755,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,Adherent
SW900,724879,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,Adherent
SW948,909757,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,Adherent
T-24,724812,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
T47D,905945,breast,breast,BRCA,MSS/MSI-L,Adherent
TCCSUP,687459,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
TK10,905980,kidney,kidney,KIRC,MSS/MSI-L,Adherent
U031,905981,kidney,kidney,KIRC,MSS/MSI-L,Adherent
U251,905983,nervous_system,glioma,GBM,MSS/MSI-L,Adherent
UACC-257,905977,skin,melanoma,SKCM,MSS/MSI-L,Adherent
UACC-62,905976,skin,melanoma,SKCM,MSS/MSI-L,Adherent
UACC-812,910910,breast,breast,BRCA,MSS/MSI-L,Adherent
UM-UC-3,724838,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
VCaP,1299075,urogenital_system,prostate,PRAD,MSS/MSI-L,Adherent
VM-CUB-1,909780,urogenital_system,Bladder,BLCA,MSS/MSI-L,Adherent
