Cell line name,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15,embedding_dim_16,embedding_dim_17,embedding_dim_18,embedding_dim_19,embedding_dim_20,embedding_dim_21,embedding_dim_22,embedding_dim_23,embedding_dim_24,embedding_dim_25,embedding_dim_26,embedding_dim_27,embedding_dim_28,embedding_dim_29,embedding_dim_30,embedding_dim_31
NCI-H1299,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.0054661185,0.07426095,0.11654615,0.1244962,-0.14302462,0.059943125,0.08805077,0.16991165,-0.040679216,0.13615203,0.14022246,0.19976383,-0.08901648,0.1267527,0.088267006,0.10964726,0.17966431,0.1395059,-0.19698277,0.10141713,-0.0011828879,0.10560788,-0.04425089,-0.1868604
NCI-H1437,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.14371398,0.11480843,0.034286305,0.18916258,-0.011106242,-0.024417616,0.063511476,-0.06134308,0.058459304,0.013595799,-0.113376774,0.20129171,-0.14175329,-0.06857382,0.17178623,-0.056029387,0.14352132,-0.10304741,-0.026869304,-0.066363044,-0.021575907,0.049966276,0.11018609,0.106227376
NCI-H1563,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,-0.16864939,-0.09235707,-0.10770584,-0.14571184,0.03967548,-0.09090415,-0.027254561,0.16014607,-0.1243147,0.062939174,-0.08066994,-0.10544982,-0.04924161,0.17667444,0.105891526,-0.0550216,-0.012344349,-0.14240153,0.16195066,-0.0030799313,-0.106445216,0.007978069,0.012730725,0.06108966
NCI-H1703,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,-0.019945702,0.0019057343,-0.20351349,-0.10075004,0.090711795,-0.13247673,0.032116916,-0.22927792,-0.0952708,-0.19137786,0.057743974,-0.13737652,0.09078785,0.099606894,-0.09248202,-0.061314408,0.06971341,0.09253442,0.18258879,0.200379,-0.06551731,0.066870034,0.083551764,0.11153695
NCI-H1793,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.056621123,-0.20179099,0.035107113,0.027201857,-0.13793884,-0.0752266,0.04103,0.0049655824,-0.03312218,-0.054660022,0.22355522,0.15337658,-0.114524886,-0.012654857,0.0653702,0.037703857,0.19377132,-0.0646022,-0.018325353,-0.07729439,0.23073818,-0.08629933,0.13924992,0.09099417
NCI-H1975,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.003321889,0.057315048,-0.16894218,0.003951113,0.09922103,-0.03616884,-0.2169253,-0.11338003,0.10105873,0.14356647,-0.08029567,0.0029729079,0.01405767,-0.057637848,-0.018945498,-0.24477905,0.026369916,0.18221234,0.08682917,0.16410568,-0.10986511,-0.07326054,-0.17263456,-0.015027654
NCI-H2085,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.14131536,-0.20043063,0.03519164,-0.120142534,-0.054687854,0.17104888,0.18938841,-0.12963463,0.093654595,0.18854228,0.036805935,0.16269799,0.065695874,-0.055702485,-0.15330517,0.05892251,-0.10984204,-0.03156905,-0.12006423,-0.13220106,0.0055447025,0.1132049,0.11162698,0.1322515
NCI-H2170,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.15204446,-0.011281659,0.043520898,0.027989447,0.0133238975,-0.0020566117,-0.07493372,-0.010910585,-0.06743144,0.15152279,-0.08077497,-0.10604929,-0.1599578,0.029275198,0.24951133,-0.1485509,0.11496363,-0.085655816,-0.069030605,0.018497048,-0.07507863,0.024714185,0.04929792,0.12957507
NCI-H2228,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.08544778,-0.1571041,-0.0045464276,0.0010281496,0.01835465,0.004671947,-0.10173335,-0.2027246,0.036829133,0.0218479,0.16747707,-0.048612595,0.15965503,-0.02563157,0.023065288,-0.044323552,-0.034927897,0.06482502,-0.15527512,0.113182604,-0.0074249385,-0.08775835,0.14095683,-0.01577595
NCI-H226,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.13046488,0.036724042,-0.05257795,0.16340476,-0.21347716,-0.054572836,0.09812279,0.21838342,0.013631288,0.14152312,0.016473943,0.23121704,-0.20047043,-0.18021694,0.18025917,-0.056744084,0.009981159,-0.17262517,-0.026503585,-0.14951603,-0.011536192,-0.12707588,0.08110948,-0.14912505
NCI-H2291,0.02959105,-0.12412426,0.012010077,0.023634547,0.050919108,-0.030569606,-0.13664329,0.049934153,0.06587038,0.14204769,0.09605254,-0.057111487,0.11063879,-0.06709199,-0.07287421,-0.11823317,-0.13057755,0.02134321,-0.1784058,-0.010770992,0.121886194,-0.12960741,-0.1342549,-0.076481216,-0.093124926,-0.043296695,0.006118554,-0.038836572,0.16969465,-0.06637798,-0.0070205373,-0.15317658
