Compound A,embedding_dim_0,embedding_dim_1,embedding_dim_2,embedding_dim_3,embedding_dim_4,embedding_dim_5,embedding_dim_6,embedding_dim_7,embedding_dim_8,embedding_dim_9,embedding_dim_10,embedding_dim_11,embedding_dim_12,embedding_dim_13,embedding_dim_14,embedding_dim_15
PIM1,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.19624312,0.12153478,-0.07216278,0.13270915,-0.10789032,0.018084336,0.34723118,-0.11798257,0.13279071,-0.0459166,0.0542246,0.27513295
PIP5K1,0.0110049285,-0.17825438,0.021911213,-0.25018105,-0.2495421,-0.1458029,0.25238767,-0.022540363,0.124940306,-0.017013801,-0.024002679,0.021771496,-0.10363203,0.087299116,0.044928025,-0.23010223
PTK2,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.032325387,0.103111625,0.08798833,-0.12251046,0.16290294,0.2322534,0.047100913,-0.0074501336,0.10607206,-0.14234966,0.09443619,-0.0598473
Proteasome_2,0.0110049285,-0.17825438,0.021911213,-0.25018105,-0.025728893,0.25756124,0.13122799,-0.37106934,-0.0618066,-0.37506974,-0.33410248,0.35221934,0.12715785,-0.034594953,0.3952689,-0.26370677
SLC16A4,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.11419702,0.1628785,-0.15668285,-0.14016959,-0.12289169,-0.17455843,-0.20070808,-0.014784742,-0.044941243,0.25402272,-0.18421644,-0.09947822
SN38,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.34954134,0.16454917,-0.19528633,0.30206478,0.28557545,0.22761765,-0.08347579,-0.045341447,-0.22520187,-0.13352048,0.087359644,-0.0013888498
SYK,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.13422874,0.08300488,-0.11279634,-0.15594855,-0.22236532,0.13542631,-0.070800014,-0.045289952,0.1720918,-0.12918371,-0.101700746,0.050653994
TKI,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.11029666,-0.17764659,-0.22881594,0.077956475,0.17795491,0.03507819,-0.054930873,-0.2557427,0.019393064,0.11088483,-0.089346014,0.10529148
TNF,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.17704861,-0.07028199,-0.1790563,0.15272868,0.08283214,0.03189836,0.37063786,0.07283628,0.046367943,0.2743986,-0.259412,0.14186344
TNFSF10,0.0110049285,-0.17825438,0.021911213,-0.25018105,-0.07525099,-0.014628928,-0.11570344,-0.06722489,-0.29477203,-0.045753174,-0.28425324,-0.16279186,0.1610803,-0.16818984,0.26671997,-0.08382094
TNKS_PARP6,0.0110049285,-0.17825438,0.021911213,-0.25018105,-0.14014205,0.21351747,0.18960224,0.115570955,0.10803679,-0.05838721,-0.041232996,0.009148294,0.0052248603,0.014640578,-0.10278034,-0.1337727
TOP2,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.22530463,0.18137345,0.086798325,0.021156339,-0.15565485,-0.09857277,-0.14755484,0.010721333,-0.24582757,-0.25999796,-0.127696,-0.21546407
TOP2_2,0.0110049285,-0.17825438,0.021911213,-0.25018105,-0.18667,-0.20775329,-0.16966729,0.15009062,0.14445491,0.20183103,0.0104552675,-0.1499839,-0.18645965,0.038614474,-0.27712366,0.07958669
Topotecan,0.0110049285,-0.17825438,0.021911213,-0.25018105,-0.21839556,0.16233964,-0.035333503,0.18290268,0.20098855,-0.004237688,-0.2420842,-0.13728152,-0.21131282,-0.09704621,0.17325112,-0.14324628
Vinorelbine,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.008951708,0.18669258,-0.0074241003,0.06817176,-0.30186307,-0.07559493,-0.27107468,-0.06518799,0.20214634,0.025329813,0.023649093,-0.06332563
WNT,0.0110049285,-0.17825438,0.021911213,-0.25018105,0.10396961,-0.16673984,0.028286071,0.079159394,0.017758355,0.12203906,-0.16654186,0.22191295,0.23237756,-0.0874418,-0.16238753,-0.047147766
